Date,Open,High,Low,Close,Adj Close,Volume,ticker,PriceReturn_22days,PriceReturn_66days,PriceReturn_132days,PriceReturn_22days_mean,AdjRet22Day,AdjRet66Day,AdjRet132Day,Intangible Assets,Capital Surplus,Total Liab,Total Stockholder Equity,Minority Interest,Other Current Liab,Total Assets,Common Stock,Other Current Assets,Retained Earnings,Other Liab,Good Will,Treasury Stock,Other Assets,Cash,Total Current Liabilities,Deferred Long Term Asset Charges,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Net Receivables,Long Term Debt,Accounts Payable,Short Long Term Debt,Inventory,Investments,Change To Liabilities,Total Cashflows From Investing Activities,Net Borrowings,Total Cash From Financing Activities,Change To Operating Activities,Issuance Of Stock,Net Income,Change In Cash,Repurchase Of Stock,Effect Of Exchange Rate,Total Cash From Operating Activities,Depreciation,Other Cashflows From Investing Activities,Dividends Paid,Change To Inventory,Change To Account Receivables,Other Cashflows From Financing Activities,Change To Netincome,Capital Expenditures
2020-09-23,31.96999931335449,32.400001525878906,30.84000015258789,30.96999931335449,30.52424049377441,86300,VIACA,0.995479549370878,1.224039776816224,1.5240514055275312,1.1048641288809902,-0.1093845795101121,-0.0553064731848265,0.0534113589264253,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-09-24,30.920000076293945,31.625,30.350000381469727,30.88999938964844,30.44539451599121,80100,VIACA,0.9808998847586682,1.2210183399421946,1.5335534581640136,1.0795772912172472,-0.098677406458579,-0.048279035486789,0.0570577867589383,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-09-25,30.8700008392334,31.82699966430664,30.68000030517578,31.780000686645508,31.322586059570312,63300,VIACA,0.9317180504073302,1.1912579033952877,1.5109340754896952,1.0516507496657936,-0.1199326992584634,-0.0685621314703426,0.0659805762533569,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-09-28,31.979999542236328,32.2599983215332,31.6200008392334,31.90999984741211,31.45071220397949,57500,VIACA,0.9066123823482128,1.1930294384256004,1.4709315431386705,1.0001758008813186,-0.0935634185331057,-0.0430506247568749,0.0529904883677494,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-09-29,31.82999992370605,31.90999984741211,30.8799991607666,30.89999961853028,30.45524978637696,74500,VIACA,0.9511326320093,1.216062530711161,1.5307705324662455,1.0177523484754358,-0.0666197164661358,-0.0062397495058552,0.0966703362472576,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-09-30,31.48500061035156,31.48500061035156,30.01000022888184,30.290000915527344,29.85403060913086,56200,VIACA,0.9858038309211984,1.2425463403975563,1.4982810624254497,1.0045339769584258,-0.0187301460372274,0.0089630667955578,0.0707879924379462,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-01,30.34000015258789,30.34000015258789,29.26499938964844,29.93000030517578,29.499210357666016,71700,VIACA,1.027731393122059,1.3600686974244671,1.5338399214487548,1.0149206669190165,0.0128107262030425,0.1051244909463939,0.1187444754897382,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-02,29.3799991607666,30.459999084472656,29.280000686645508,29.979999542236328,29.54848861694336,39900,VIACA,1.0436959452018788,1.3648515309724722,1.506029918309663,1.0320563943288297,0.0116395508730493,0.0990934210682672,0.0933352492179488,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-05,30.489999771118164,30.82999992370605,30.13999938964844,30.459999084472656,30.02157974243164,27400,VIACA,1.0167433144976152,1.343674066645938,1.4279497894339463,1.0169315507029275,-0.0001882362053124,0.101041054949055,0.0342285844738292,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-06,30.559999465942383,31.604999542236328,30.420000076293945,30.540000915527344,30.100431442260746,44100,VIACA,1.0615586363476506,1.369488625616592,1.464863054647923,1.0491302463111982,0.0124283900364523,0.1157886027543797,0.0541997946820627,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-07,30.809999465942383,31.040000915527344,30.61000061035156,30.920000076293945,30.47496032714844,21900,VIACA,0.9825356109807346,1.3728419237465117,1.4102969797321958,1.0272682070512942,-0.0447325960705595,0.1288529771262649,0.0339057909034492,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-08,30.920000076293945,31.559999465942383,30.799999237060547,31.559999465942383,31.105749130249023,30100,VIACA,0.9664131996997124,1.38806027898188,1.3538719471123142,1.0483293009850092,-0.0819161012852968,0.1676492192023928,0.020300051209793,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-09,31.989999771118164,32.0260009765625,30.8700008392334,30.8700008392334,30.42568016052246,24400,VIACA,1.0268870277427296,1.5071266794087872,1.4763436069579274,1.0518465726367494,-0.0249595448940198,0.280675574397919,0.1221182520478629,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-12,30.020000457763672,30.809999465942383,30.020000457763672,30.40999984741211,29.972301483154297,49400,VIACA,1.0394607575175394,1.517676906842624,1.506974047159376,1.0451976788667212,-0.0057369213491818,0.3119996662296123,0.1684214054289863,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-13,30.0,30.31999969482422,29.239999771118164,29.489999771118164,29.06554412841797,52400,VIACA,1.0342488829111325,1.500852827757929,1.5930078360932771,1.0383629693531184,-0.0041140864419859,0.2757642554715824,0.2218871239510949,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-14,29.5,29.76000022888184,29.270999908447266,29.299999237060547,28.878278732299805,37300,VIACA,1.081569904894378,1.5078369423537543,1.5895575684742975,1.0653468080457866,0.0162230968485914,0.2713315321727039,0.2048098813295775,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-15,29.31999969482422,29.93000030517578,29.309999465942383,29.86000061035156,29.43021774291992,31400,VIACA,1.1071667948808517,1.5301245438243,1.5942275748854011,1.0811920070010823,0.0259747878797691,0.3077309132788897,0.2149594154961782,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-16,29.8799991607666,30.059999465942383,29.44499969482422,30.040000915527344,29.607627868652344,32500,VIACA,1.126165276593508,1.54139632455844,1.5547689339972288,1.0838882900645634,0.0422769865289445,0.3153406985070013,0.1720418981341556,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-19,30.239999771118164,30.277000427246094,28.934999465942383,29.200000762939453,28.779720306396484,67100,VIACA,1.1630136189197038,1.648822555339163,1.6008779190902538,1.085679938850043,0.0773336800696604,0.4099569057603252,0.1982557694443121,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-20,29.38999938964844,29.684999465942383,29.049999237060547,29.3799991607666,28.957124710083008,38300,VIACA,1.184139137509581,1.7740534385974642,1.5529339495857986,1.0883390164590112,0.0958001210505699,0.5453735191677036,0.1724648198220273,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-21,29.3799991607666,30.309999465942383,29.100000381469727,30.14999961853028,29.71604347229004,40900,VIACA,1.1737976792332876,1.8709717380204387,1.4727634210143734,1.0914123806642604,0.0823852985690272,0.6515545641627811,0.0810325430922114,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-22,30.38999938964844,31.280000686645508,30.239999771118164,30.76000022888184,30.31726455688477,49500,VIACA,1.170351163744926,1.649303572486857,1.4363375652360133,1.094738791139384,0.0756123726055419,0.4454285646125042,0.0722428160061436,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-23,31.040000915527344,31.040000915527344,30.350000381469727,30.82999992370605,30.38625717163086,22700,VIACA,1.1569897967190064,1.5887479560483706,1.4147413086939735,1.1082827557993673,0.048707040919639,0.4035511079411098,0.0581666373049265,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
2020-10-26,30.549999237060547,30.89999961853028,29.96999931335449,30.299999237060547,29.86388397216797,34900,VIACA,1.1858086936705976,1.740120439851734,1.449148625852926,1.131753622338089,0.0540550713325085,0.51040323516989,0.0557282595997123,11642000000.0,29590000000.0,36042000000.0,13207000000.0,336000000.0,5681000000.0,49585000000.0,1000000.0,4034000000.0,8494000000.0,7287000000.0,16545000000.0,-24878000000.0,4960000000.0,632000000.0,9048000000.0,938000000.0,-1970000000.0,3783000000.0,11902000000.0,753000000.0,-14980000000.0,6837000000.0,17977000000.0,632000000.0,,,-171000000.0,302000000.0,-155000000.0,-393000000.0,-1216000000.0,19000000.0,15000000.0,3308000000.0,-142000000.0,-113000000.0,-1000000.0,1230000000.0,418000000.0,4000000.0,-595000000.0,-14215000000.0,-247000000.0,-130000000.0,-1085000000.0,-345000000.0
