Date,Open,High,Low,Close,Adj Close,Volume,ticker,PriceReturn_22days,PriceReturn_66days,PriceReturn_132days,Intangible Assets,Capital Surplus,Total Liab,Total Stockholder Equity,Minority Interest,Other Current Liab,Total Assets,Common Stock,Other Current Assets,Retained Earnings,Other Liab,Good Will,Treasury Stock,Other Assets,Cash,Total Current Liabilities,Deferred Long Term Asset Charges,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Short Term Investments,Net Receivables,Long Term Debt,Inventory,Accounts Payable,Short Long Term Debt,Change To Liabilities,Total Cashflows From Investing Activities,Net Borrowings,Total Cash From Financing Activities,Change To Operating Activities,Issuance Of Stock,Net Income,Change In Cash,Repurchase Of Stock,Effect Of Exchange Rate,Total Cash From Operating Activities,Depreciation,Change To Inventory,Change To Account Receivables,Other Cashflows From Financing Activities,Change To Netincome,Capital Expenditures,Dividends Paid,Other Cashflows From Investing Activities,Investments
2021-08-12,25.350000381469727,25.3799991607666,23.31999969482422,24.600000381469727,24.600000381469727,876100,SHC,0.9939024546258436,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-13,24.780000686645508,25.239999771118164,24.290000915527344,24.39999961853028,24.39999961853028,554200,SHC,1.0209016490514418,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-16,24.38999938964844,24.729999542236328,23.780000686645508,24.0,24.0,353000,SHC,1.0633333524068196,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-17,23.920000076293945,24.0,22.89999961853028,23.030000686645508,23.030000686645508,534500,SHC,1.0959617463560989,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-18,23.040000915527344,23.040000915527344,22.584999084472656,22.61000061035156,22.61000061035156,335300,SHC,1.0862449713821791,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-19,22.459999084472656,22.59499931335449,22.06999969482422,22.38999938964844,22.38999938964844,654800,SHC,1.129968732770823,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-20,22.46999931335449,22.93000030517578,22.3700008392334,22.89999961853028,22.89999961853028,362300,SHC,1.1270742312614443,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-23,23.09000015258789,23.940000534057617,23.0049991607666,23.86000061035156,23.86000061035156,386400,SHC,1.081307568192908,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-24,23.8799991607666,25.38999938964844,22.86000061035156,25.1299991607666,25.1299991607666,891400,SHC,1.04138483685869,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-25,25.049999237060547,25.5,24.71999931335449,25.43000030517578,25.43000030517578,968100,SHC,1.0310656310931274,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-26,25.26000022888184,25.46999931335449,24.90999984741211,24.959999084472656,24.959999084472656,443300,SHC,1.0625000573121606,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-27,25.229999542236328,25.489999771118164,24.6200008392334,24.65999984741211,24.65999984741211,417000,SHC,1.0656934650955971,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-30,24.6299991607666,25.14999961853028,24.309999465942383,24.950000762939453,24.950000762939453,507500,SHC,1.048096145045947,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-08-31,24.89999961853028,24.89999961853028,24.280000686645508,24.459999084472656,24.459999084472656,569000,SHC,1.0739984235911118,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-01,24.43000030517578,25.13500022888184,24.34000015258789,24.93000030517578,24.93000030517578,1025800,SHC,1.0348976703263073,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-02,25.1299991607666,25.5,25.0,25.479999542236328,25.479999542236328,585200,SHC,1.0125588579502829,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-03,25.489999771118164,25.950000762939453,24.989999771118164,25.8799991607666,25.8799991607666,331400,SHC,0.9980680355996168,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-07,25.850000381469727,26.405000686645508,25.739999771118164,25.96999931335449,25.96999931335449,805100,SHC,0.9969195253823164,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-08,25.979999542236328,26.0,25.100000381469727,25.200000762939453,25.200000762939453,690800,SHC,1.0194444347731444,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-09,25.299999237060547,25.5049991607666,25.09000015258789,25.13999938964844,25.13999938964844,660200,SHC,1.0039777400118357,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-10,25.21999931335449,25.75,24.75,24.81999969482422,24.81999969482422,1490200,SHC,1.0197421344537867,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-13,24.93000030517578,25.440000534057617,24.690000534057617,24.920000076293945,24.920000076293945,729700,SHC,1.0236757684904323,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-14,25.18000030517578,25.450000762939453,24.3799991607666,24.450000762939453,24.450000762939453,468200,SHC,1.0568506890091944,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-15,24.450000762939453,25.030000686645508,24.18000030517578,24.90999984741211,24.90999984741211,440800,SHC,1.049779196255073,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-16,25.1200008392334,25.559999465942383,24.64999961853028,25.520000457763672,25.520000457763672,340700,SHC,1.017633183680211,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-17,25.61000061035156,25.82999992370605,25.209999084472656,25.239999771118164,25.239999771118164,3165300,SHC,1.0265451696659926,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-20,25.14999961853028,25.14999961853028,24.31999969482422,24.559999465942383,24.559999465942383,464000,SHC,1.0545602679855952,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-21,24.76000022888184,25.420000076293945,24.76000022888184,25.299999237060547,25.299999237060547,527300,SHC,1.030039535644276,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-22,25.420000076293945,25.979999542236328,25.270000457763672,25.809999465942383,25.809999465942383,440600,SHC,1.0073615086396392,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-23,25.86000061035156,26.100000381469727,25.709999084472656,25.799999237060547,25.799999237060547,465300,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-24,25.61000061035156,26.200000762939453,25.190000534057617,26.170000076293945,26.170000076293945,402400,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-27,26.09000015258789,26.56999969482422,25.934999465942383,26.21999931335449,26.21999931335449,679600,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-28,26.0,26.559999465942383,25.799999237060547,26.520000457763672,26.520000457763672,1087600,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-29,26.690000534057617,26.864999771118164,26.11000061035156,26.280000686645508,26.280000686645508,765000,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-09-30,26.43000030517578,26.545000076293945,25.89999961853028,26.14999961853028,26.14999961853028,625200,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-10-01,26.14999961853028,26.520000457763672,25.920000076293945,26.270000457763672,26.270000457763672,935000,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-10-04,26.31999969482422,26.31999969482422,25.530000686645508,25.799999237060547,25.799999237060547,617400,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
2021-10-05,25.82999992370605,26.190000534057617,25.709999084472656,25.799999237060547,25.799999237060547,681100,SHC,0.0,0.0,0.0,643366000.0,1166412000.0,2293080000.0,452302000.0,15897000.0,20545000.0,2761279000.0,2860000.0,9201000.0,-589128000.0,253813000.0,1115936000.0,-127842000.0,21642000.0,102447000.0,140598000.0,8424000.0,-93842000.0,651863000.0,315015000.0,13457000.0,-1307000000.0,673000.0,131019000.0,1824789000.0,36808000.0,52400000.0,,-6022000.0,-158694000.0,-1027325000.0,73432000.0,-3357000.0,1155961000.0,-38617000.0,39429000.0,-34000000.0,4106000.0,120585000.0,145560000.0,3784000.0,1942000.0,-21204000.0,13811000.0,-53507000.0,,,
